CASEID,V000,V001,V002,V008,V010,V011,V012,V013,V015,V020,V106,V107,V113,V116,V119,V120,V121,V122,V123,V124,V125,V129,V136,V137,V149,V153,V167,V170,V171A,V190,V191,V394
329  22  4,KH8,329,22,1461,1986,1041,35,5,1,0,2,9,14,11,1,0,0,1,1,1,0,31,7,0,3,0,,0,0,5,150724,0
329  22  7,KH8,329,22,1461,1998,1181,23,2,1,0,2,10,14,11,1,0,0,1,1,1,0,31,7,0,3,0,,1,0,5,150724,0
329  23  2,KH8,329,23,1461,1978,941,43,6,1,0,2,12,11,11,1,1,1,1,1,1,1,31,8,0,4,0,,0,0,5,195379,0
329  23  4,KH8,329,23,1461,1995,1151,25,3,1,0,2,8,11,11,1,1,1,1,1,1,1,31,8,0,3,0,,0,0,5,195379,0
329  23  5,KH8,329,23,1461,2001,1219,20,2,1,0,3,0,11,11,1,1,1,1,1,1,1,31,8,0,5,0,,1,0,5,195379,0
329  24  2,KH8,329,24,1461,1998,1186,22,2,1,0,2,9,71,11,1,0,0,0,0,1,0,32,2,0,3,0,,0,1,4,59755,0
329  25  2,KH8,329,25,1461,1980,963,41,6,1,0,2,8,11,11,1,0,0,0,1,1,0,31,4,0,3,0,,0,0,4,88912,1
329  27  1,KH8,329,27,1461,1982,994,38,5,1,0,2,9,11,11,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,4,79695,0
329  28  1,KH8,329,28,1461,1986,1041,35,5,1,0,3,4,14,11,1,0,0,0,0,0,0,31,1,0,5,0,,0,0,4,93927,0
329  30  2,KH8,329,30,1461,1991,1097,30,4,1,0,1,2,71,11,1,0,0,0,0,0,0,36,4,1,1,0,,0,1,4,92321,1
330   1  2,KH8,330,1,1463,1985,1022,36,5,1,0,3,4,11,11,1,0,0,1,1,1,1,31,3,0,5,0,,1,1,5,173193,0
330   2  1,KH8,330,2,1463,1989,1076,32,4,1,0,2,9,11,11,1,0,0,0,0,1,0,31,3,0,3,0,,1,1,4,109079,1
330   3  2,KH8,330,3,1463,1988,1067,33,4,1,0,2,11,11,11,1,0,1,1,1,1,1,31,3,0,3,0,,1,1,5,190243,1
330   4  2,KH8,330,4,1463,1980,969,41,6,1,0,1,5,14,11,1,0,1,1,0,1,0,31,4,1,1,0,,0,0,5,140990,0
330   5  1,KH8,330,5,1463,1980,965,41,6,1,0,1,5,11,11,1,0,0,0,0,1,0,31,3,0,1,0,,0,0,4,106217,0
330   5  3,KH8,330,5,1463,2001,1214,20,2,1,0,3,2,11,11,1,0,0,0,0,1,0,31,3,0,5,0,,1,0,4,106217,0
330   6  2,KH8,330,6,1463,1982,987,39,5,1,0,2,12,71,11,1,0,0,1,1,1,0,31,4,1,4,0,,0,0,5,121874,0
330   7  1,KH8,330,7,1463,1995,1148,26,3,1,0,2,12,11,11,1,0,0,1,0,0,0,31,1,0,4,0,,1,1,5,154556,1
330   8  2,KH8,330,8,1463,1992,1113,29,3,1,0,2,7,71,11,1,1,1,1,0,1,0,31,5,1,3,0,,0,1,5,128377,0
330   9  1,KH8,330,9,1463,1981,982,40,6,1,0,1,6,11,11,1,0,0,1,0,1,0,31,4,0,2,0,,0,0,5,124531,0
330   9  3,KH8,330,9,1463,2005,1264,16,1,1,0,2,9,11,11,1,0,0,1,0,1,0,31,4,0,3,0,,0,0,5,124531,0
330  10  2,KH8,330,10,1463,1987,1049,34,4,1,0,2,12,11,11,1,0,0,1,0,1,0,31,4,0,4,0,,0,1,4,109482,0
330  12  3,KH8,330,12,1463,2004,1259,17,1,1,0,2,10,14,11,1,0,0,1,0,1,0,31,4,0,3,0,,0,0,5,144716,0
330  13  2,KH8,330,13,1463,1983,1006,38,5,1,0,1,6,11,11,1,0,0,0,0,1,0,31,5,0,2,0,,0,0,4,88349,0
330  15  2,KH8,330,15,1463,1985,1028,36,5,1,0,2,12,11,11,1,0,1,1,1,1,1,31,5,1,4,0,,1,1,5,190491,0
330  16  2,KH8,330,16,1463,1979,953,42,6,1,0,1,4,11,11,1,0,1,1,1,1,0,31,4,0,1,0,,0,1,5,138829,0
330  16  3,KH8,330,16,1463,2006,1276,15,1,1,0,2,8,11,11,1,0,1,1,1,1,0,31,4,0,3,0,,0,1,5,138829,0
330  17  2,KH8,330,17,1463,1994,1131,27,3,1,0,2,8,11,11,1,0,0,0,0,1,0,36,4,1,3,0,,1,1,5,149600,0
330  18  4,KH8,330,18,1463,1992,1108,29,3,1,0,2,12,14,11,1,0,1,1,1,1,0,31,13,1,4,0,,1,0,5,164849,0
330  18  5,KH8,330,18,1463,1982,991,39,5,1,0,2,9,14,11,1,0,1,1,1,1,0,31,13,1,3,0,,0,0,5,164849,0
330  19  2,KH8,330,19,1463,1999,1193,22,2,1,0,3,3,11,11,1,0,0,1,0,1,0,31,2,0,5,0,,1,1,5,147778,0
330  20  1,KH8,330,20,1463,1990,1088,31,4,1,0,1,5,11,11,1,0,1,0,0,1,0,31,4,0,1,0,,0,1,4,98157,0
330  21  2,KH8,330,21,1463,1984,1017,37,5,1,0,1,6,11,11,1,0,1,0,0,1,0,31,2,0,2,0,,0,1,4,105369,0
330  22  1,KH8,330,22,1463,1982,993,39,5,1,0,2,8,11,11,1,0,0,1,0,1,0,31,6,2,3,0,,0,0,4,103724,0
330  23  2,KH8,330,23,1463,1989,1077,32,4,1,0,2,7,11,11,1,0,0,1,1,1,0,31,3,0,3,0,,0,1,4,112628,0
330  24  2,KH8,330,24,1463,1990,1081,31,4,1,0,1,6,71,11,1,0,0,1,0,1,0,31,4,0,2,0,,0,1,4,103696,0
330  25  1,KH8,330,25,1463,1984,1020,36,5,1,0,2,10,11,11,1,0,0,0,0,1,0,31,1,0,3,0,,0,1,4,86642,1
330  26  2,KH8,330,26,1463,1988,1067,33,4,1,0,2,12,14,11,1,1,1,1,0,1,0,31,4,0,4,0,,0,0,5,143248,0
330  27  2,KH8,330,27,1463,1996,1155,25,3,1,0,2,7,11,11,1,0,0,0,1,1,0,31,4,1,3,0,,1,1,4,109329,0
330  28  2,KH8,330,28,1463,1984,1018,37,5,1,0,2,10,71,11,1,0,0,0,1,1,1,31,5,0,3,0,,1,1,5,129687,0
330  29  2,KH8,330,29,1463,1982,987,39,5,1,0,2,10,11,11,1,0,1,1,0,1,0,36,5,0,3,0,,0,1,5,170801,0
330  29  3,KH8,330,29,1463,2005,1263,16,1,1,0,2,10,11,11,1,0,1,1,0,1,0,36,5,0,3,0,,0,1,5,170801,0
330  30  2,KH8,330,30,1463,1981,981,40,6,1,0,1,6,71,11,1,0,1,1,1,1,0,33,4,0,2,0,,1,1,5,155890,0
331   1  5,KH8,331,1,1465,2000,1206,21,2,1,0,3,3,11,11,1,0,1,1,1,0,1,31,5,0,5,0,,0,1,5,182480,0
331   3  3,KH8,331,3,1465,1984,1011,37,5,1,0,3,6,11,11,1,0,1,1,1,1,1,31,7,1,5,0,,1,1,5,196001,0
331   3  4,KH8,331,3,1465,1989,1077,32,4,1,0,3,4,11,11,1,0,1,1,1,1,1,31,7,1,5,0,,1,1,5,196001,0
331   4  1,KH8,331,4,1465,1997,1165,25,3,1,0,2,12,14,11,1,0,1,1,1,1,1,35,2,0,4,0,,1,1,5,192452,0
331   8  1,KH8,331,8,1464,1976,919,45,7,1,0,1,4,11,11,1,0,1,1,0,1,0,35,3,0,1,0,,0,0,5,190846,0
331   8  2,KH8,331,8,1464,1979,957,42,6,1,0,2,9,11,11,1,0,1,1,0,1,0,35,3,0,3,0,,0,1,5,190846,0
331   8  3,KH8,331,8,1464,1992,1107,29,3,1,0,2,9,11,11,1,0,1,1,0,1,0,35,3,0,3,0,,1,1,5,190846,0
331  10  2,KH8,331,10,1465,1981,973,41,6,1,0,2,12,11,11,1,1,1,1,0,1,1,33,9,1,4,0,,0,1,5,209678,0
331  10  8,KH8,331,10,1465,1990,1081,32,4,1,0,3,4,11,11,1,1,1,1,0,1,1,33,9,1,5,0,,1,1,5,209678,0
331  10  9,KH8,331,10,1464,2001,1224,20,2,1,0,1,6,11,11,1,1,1,1,0,1,1,33,9,1,2,0,,0,1,5,209678,0
331  12  2,KH8,331,12,1465,1982,993,39,5,1,0,0,,71,11,1,0,1,1,0,1,1,31,5,0,0,0,,0,1,5,189297,0
331  12  5,KH8,331,12,1465,2004,1255,17,1,1,0,0,,97,97,7,7,7,7,7,7,7,97,5,0,0,7,,0,1,5,189297,0
331  13  2,KH8,331,13,1465,1987,1051,34,4,1,0,2,8,11,11,1,0,1,1,0,1,1,31,6,1,3,0,,1,1,5,195082,1
331  14  3,KH8,331,14,1464,1986,1035,35,5,1,0,1,3,11,11,1,0,1,1,1,1,1,33,5,0,1,0,,0,1,5,213429,1
331  14  4,KH8,331,14,1464,1999,1191,22,2,1,0,1,3,11,11,1,0,1,1,1,1,1,33,5,0,1,0,,0,1,5,213429,0
331  18  1,KH8,331,18,1464,2006,1275,15,1,1,0,1,5,71,11,1,0,0,0,0,0,0,33,1,0,1,0,,0,1,4,95268,0
331  19  3,KH8,331,19,1465,1990,1087,31,4,1,0,3,4,11,11,1,1,1,1,1,1,1,35,6,0,5,0,,1,1,5,204184,0
331  19  4,KH8,331,19,1465,1994,1133,27,3,1,0,3,4,11,11,1,1,1,1,1,1,1,35,6,0,5,0,,1,1,5,204184,0
331  21  2,KH8,331,21,1465,1983,1004,38,5,1,0,2,8,11,11,1,0,1,1,1,1,1,33,5,0,3,0,,0,1,5,209271,0
331  23  2,KH8,331,23,1465,1994,1135,27,3,1,0,2,12,11,11,1,0,1,1,0,1,1,33,2,0,4,0,,1,1,5,210300,0
331  24  2,KH8,331,24,1465,2000,1202,21,2,1,0,3,4,14,11,1,0,0,1,1,1,1,35,2,0,5,0,,1,1,5,182178,0
331  26  2,KH8,331,26,1465,1991,1104,30,4,1,0,3,4,11,11,1,0,1,1,1,1,1,31,3,1,5,0,,1,1,5,204884,1
331  28  5,KH8,331,28,1465,2004,1258,17,1,1,0,1,6,11,11,1,0,1,1,0,0,1,36,5,1,2,0,,0,1,5,210072,0
331  29  2,KH8,331,29,1465,1984,1016,37,5,1,0,2,9,11,11,1,0,1,1,1,1,1,35,7,0,3,0,,1,1,5,199311,1
331  29  6,KH8,331,29,1465,2004,1256,17,1,1,0,2,8,11,11,1,0,1,1,1,1,1,35,7,0,3,0,,0,0,5,199311,0
331  29  7,KH8,331,29,1465,2003,1240,18,1,1,0,2,8,11,11,1,0,1,1,1,1,1,35,7,0,3,0,,0,0,5,199311,0
331  30  2,KH8,331,30,1465,1976,919,45,7,1,0,2,8,71,11,1,0,1,1,0,1,1,33,6,0,3,0,,1,1,5,205430,0
332   1  3,KH8,332,1,1464,1987,1054,34,4,1,0,2,12,11,12,1,0,0,1,0,1,0,31,5,0,4,0,,1,1,4,92098,0
332   2  2,KH8,332,2,1464,1976,917,45,7,1,0,2,7,71,11,1,0,1,1,0,1,0,31,7,0,3,0,,0,1,5,147870,0
332   2  4,KH8,332,2,1464,1999,1191,22,2,1,0,3,4,71,11,1,0,1,1,0,1,0,31,7,0,5,0,,1,1,5,147870,0
332   2  5,KH8,332,2,1464,2001,1223,20,2,1,0,2,11,71,11,1,0,1,1,0,1,0,31,7,0,3,0,,0,1,5,147870,0
332   3  2,KH8,332,3,1464,1991,1093,30,4,1,0,1,5,11,11,1,0,0,0,0,1,0,31,5,1,1,0,,1,1,4,103321,1
332   4  2,KH8,332,4,1464,1980,963,41,6,1,0,2,8,14,11,1,0,1,1,0,1,0,31,7,1,3,0,,0,0,4,112095,0
332   6  2,KH8,332,6,1464,1985,1026,36,5,1,0,1,5,11,12,1,0,1,1,1,1,0,33,4,1,1,0,,0,1,5,185164,0
332   7  2,KH8,332,7,1464,1979,950,42,6,1,0,1,6,11,12,1,0,1,1,0,1,1,31,3,0,2,0,,1,0,4,101215,0
332  10  3,KH8,332,10,1464,1984,1014,37,5,1,0,1,4,71,11,1,0,1,1,1,1,0,36,9,1,1,0,,0,1,5,164780,0
332  10  5,KH8,332,10,1464,1985,1022,36,5,1,0,1,4,71,11,1,0,1,1,1,1,0,36,9,1,1,0,,1,1,5,164780,0
332  10  6,KH8,332,10,1464,2006,1284,15,1,1,0,2,10,71,11,1,0,1,1,1,1,0,36,9,1,3,0,,0,1,5,164780,0
332  11  2,KH8,332,11,1464,1982,994,39,5,1,0,2,9,11,11,1,0,1,1,1,1,1,31,4,0,3,0,,1,1,5,188273,0
332  12  2,KH8,332,12,1464,1984,1014,37,5,1,0,2,8,71,12,1,0,0,0,0,1,0,31,3,0,3,0,,0,0,4,77940,0
332  14  2,KH8,332,14,1464,1978,941,43,6,1,0,1,5,11,12,1,0,0,1,0,1,0,31,5,0,1,0,,0,0,4,102880,0
332  15  3,KH8,332,15,1464,1993,1117,28,3,1,0,1,3,11,11,1,1,1,1,0,1,0,31,8,1,1,0,,0,1,5,149228,0
332  15  8,KH8,332,15,1464,1984,1018,37,5,1,0,1,3,11,11,1,1,1,1,0,1,0,31,8,1,1,0,,1,1,5,149228,0
332  17  2,KH8,332,17,1464,1976,914,45,7,1,0,1,2,11,11,1,0,1,1,1,1,0,35,5,1,1,0,,0,0,5,175408,1
332  17  3,KH8,332,17,1464,1999,1193,22,2,1,0,3,2,11,11,1,0,1,1,1,1,0,35,5,1,5,0,,0,1,5,175408,1
332  18  1,KH8,332,18,1464,2003,1237,18,1,1,0,2,8,71,11,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,4,103879,1
332  19  1,KH8,332,19,1464,1977,935,44,6,1,0,1,5,11,11,1,1,1,1,0,1,0,31,5,1,1,0,,0,0,5,149212,1
332  20  1,KH8,332,20,1464,1975,910,46,7,1,0,2,12,14,11,1,0,1,1,1,1,0,31,3,0,4,0,,1,0,5,168643,0
332  20  2,KH8,332,20,1464,1998,1179,23,2,1,0,3,6,14,11,1,0,1,1,1,1,0,31,3,0,5,0,,1,2,5,168643,0
332  21  2,KH8,332,21,1464,1985,1021,36,5,1,0,2,8,11,11,1,0,1,0,0,1,0,31,5,0,3,0,,1,1,5,114568,0
332  22  2,KH8,332,22,1464,1976,922,45,7,1,0,1,6,11,11,1,1,1,1,0,1,1,34,7,1,2,0,,0,1,5,213464,0
332  22  3,KH8,332,22,1464,1998,1178,23,2,1,0,3,4,11,11,1,1,1,1,0,1,1,34,7,1,5,0,,1,1,5,213464,1
332  22  4,KH8,332,22,1464,2005,1271,16,1,1,0,2,10,11,11,1,1,1,1,0,1,1,34,7,1,3,0,,0,1,5,213464,0
332  24  1,KH8,332,24,1464,1973,880,48,7,1,0,1,4,14,11,1,0,1,1,1,1,0,31,5,1,1,0,,0,0,5,157128,0
332  24  2,KH8,332,24,1464,2000,1203,21,2,1,0,2,8,14,11,1,0,1,1,1,1,0,31,5,1,3,0,,1,1,5,157128,0
332  25  2,KH8,332,25,1464,1985,1032,36,5,1,0,0,,11,12,1,1,1,0,0,1,0,36,7,1,0,0,,0,0,4,106605,1
332  25  3,KH8,332,25,1464,2000,1202,21,2,1,0,1,3,11,12,1,1,1,0,0,1,0,36,7,1,1,0,,0,1,4,106605,1
332  26  2,KH8,332,26,1464,1992,1108,29,3,1,0,1,3,71,11,1,0,0,0,0,1,0,36,2,0,1,0,,0,1,4,109228,1
332  27  3,KH8,332,27,1464,2003,1248,18,1,1,0,2,11,11,12,1,0,1,1,1,1,0,31,5,0,3,0,,0,0,5,152356,1
332  28  1,KH8,332,28,1464,1978,940,43,6,1,0,1,4,14,11,1,0,1,1,0,1,0,31,3,0,1,0,,0,0,5,150542,0
332  30  2,KH8,332,30,1464,1989,1078,32,4,1,0,1,6,71,12,1,0,0,1,0,1,0,31,4,1,2,0,,0,1,4,94230,1
333   1  1,KH8,333,1,1463,1988,1062,33,4,1,0,2,7,11,11,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,3,26941,0
333   2  2,KH8,333,2,1463,1973,886,48,7,1,0,1,3,11,43,1,0,1,1,0,1,0,31,4,0,1,0,,0,1,4,102283,0
333   2  4,KH8,333,2,1463,2005,1267,16,1,1,0,2,10,11,43,1,0,1,1,0,1,0,31,4,0,3,0,,0,1,4,102283,0
333   3  4,KH8,333,3,1463,1995,1149,26,3,1,0,3,4,11,11,1,0,1,1,1,1,1,31,4,0,5,0,,1,1,5,189591,0
333   5  2,KH8,333,5,1463,1990,1084,31,4,1,0,1,6,11,11,1,0,1,1,0,1,0,31,4,0,2,0,,0,1,5,132837,0
333   5  3,KH8,333,5,1463,1991,1095,30,4,1,0,1,6,11,11,1,0,1,1,0,1,0,31,4,0,2,0,,1,1,5,132837,0
333   6  2,KH8,333,6,1463,1987,1053,34,4,1,0,1,3,14,11,1,0,0,0,1,0,0,31,5,1,1,0,,0,0,3,24236,0
333   7  1,KH8,333,7,1463,1999,1190,22,2,1,0,1,4,11,11,1,0,0,0,0,1,0,32,1,0,1,0,,1,1,5,133728,0
333   9  2,KH8,333,9,1463,1976,915,45,7,1,0,1,2,11,11,1,0,1,1,0,1,1,31,4,0,1,0,,1,1,5,188046,0
333  10  2,KH8,333,10,1463,1979,958,42,6,1,0,1,4,11,11,1,0,1,1,1,1,0,31,5,1,1,0,,0,0,5,142032,0
333  11  2,KH8,333,11,1463,2003,1238,18,1,1,0,2,8,11,11,1,0,1,1,1,1,0,31,2,0,3,0,,0,1,5,117505,0
333  12  3,KH8,333,12,1463,1986,1035,35,5,1,0,2,9,11,15,1,0,1,1,1,1,1,31,8,1,3,0,,0,1,5,169669,0
333  12  5,KH8,333,12,1463,1993,1117,28,3,1,0,3,4,11,15,1,0,1,1,1,1,1,31,8,1,5,0,,1,1,5,169669,0
333  14  4,KH8,333,14,1463,1988,1061,33,4,1,0,1,6,14,11,1,0,0,1,0,1,0,31,6,1,2,0,,1,0,5,126792,0
333  16  4,KH8,333,16,1463,2001,1224,19,1,1,0,1,4,71,11,1,0,0,0,1,1,0,31,4,0,1,0,,0,1,4,79812,0
333  17  2,KH8,333,17,1463,1980,963,41,6,1,0,2,8,11,11,1,0,0,1,1,1,1,31,6,0,3,0,,1,1,5,177050,1
333  17  3,KH8,333,17,1463,2003,1242,18,1,1,0,2,12,11,11,1,0,0,1,1,1,1,31,6,0,4,0,,0,1,5,177050,0
333  18  4,KH8,333,18,1463,2001,1217,20,2,1,0,3,2,11,43,1,1,1,1,1,1,1,31,4,0,5,1,,1,1,5,151318,0
333  19  1,KH8,333,19,1463,1982,986,39,5,1,0,2,7,11,11,1,0,0,0,0,1,0,31,4,1,3,0,,0,1,4,106277,1
333  19  3,KH8,333,19,1463,2005,1268,16,1,1,0,2,9,11,11,1,0,0,0,0,1,0,31,4,1,3,0,,0,1,4,106277,0
333  21  2,KH8,333,21,1463,1988,1057,33,4,1,0,1,3,11,11,1,0,1,0,0,1,0,31,2,0,1,0,,0,0,3,25702,0
333  22  2,KH8,333,22,1463,1983,1006,38,5,1,0,1,5,14,11,1,1,0,0,0,1,0,31,6,1,1,0,,0,0,3,42153,0
333  22  4,KH8,333,22,1463,2003,1240,18,1,1,0,1,5,14,11,1,1,0,0,0,1,0,31,6,1,1,0,,0,0,3,42153,0
333  24  3,KH8,333,24,1463,2000,1209,21,2,1,0,1,6,11,11,1,0,0,0,1,1,0,36,6,1,2,0,,0,1,4,69999,1
333  24  4,KH8,333,24,1463,2006,1277,15,1,1,0,2,7,11,11,1,0,0,0,1,1,0,36,6,1,3,0,,0,1,4,69999,0
333  25  3,KH8,333,25,1463,1988,1063,33,4,1,0,2,12,11,11,1,0,1,1,0,1,0,31,6,1,4,0,,1,1,5,153133,1
333  26  2,KH8,333,26,1463,1989,1070,32,4,1,0,2,9,11,43,1,0,1,1,0,1,1,31,5,1,3,0,,1,1,5,133809,0
333  27  1,KH8,333,27,1463,1987,1048,34,4,1,0,3,4,11,11,1,0,1,1,1,1,0,31,4,1,5,0,,1,1,5,174586,0
333  28  2,KH8,333,28,1463,1990,1089,31,4,1,0,2,12,71,11,1,0,1,1,0,1,0,31,5,1,4,0,,0,1,4,55847,0
333  29  2,KH8,333,29,1463,1976,918,45,7,1,0,1,5,11,11,1,0,0,0,0,1,0,31,5,0,1,0,,0,1,4,66373,1
333  29  4,KH8,333,29,1463,2003,1237,18,1,1,0,2,9,11,11,1,0,0,0,0,1,0,31,5,0,3,0,,0,0,4,66373,0
333  30  1,KH8,333,30,1463,1982,987,39,5,1,0,1,3,11,11,1,0,1,0,1,0,0,31,7,3,1,0,,0,1,4,74647,1
333  30  2,KH8,333,30,1463,2005,1263,16,1,1,0,1,5,11,11,1,0,1,0,1,0,0,31,7,3,1,0,,0,0,4,74647,0
334   1  2,KH8,334,1,1464,1977,934,44,6,1,0,1,5,11,12,1,0,1,1,1,1,0,31,4,0,1,0,,1,1,5,133536,0
334   2  3,KH8,334,2,1464,1984,1018,37,5,1,0,1,6,71,12,1,0,1,1,1,1,1,36,7,0,2,0,,0,1,5,208184,0
334   2  4,KH8,334,2,1464,1987,1047,34,4,1,0,3,4,71,12,1,0,1,1,1,1,1,36,7,0,5,0,,1,1,5,208184,0
334   4  2,KH8,334,4,1464,1999,1196,22,2,1,0,1,6,14,11,1,0,0,1,0,1,0,31,2,0,2,0,,0,0,4,48701,0
334   5  2,KH8,334,5,1464,1988,1067,33,4,1,0,1,3,11,12,1,0,1,1,1,1,1,35,4,1,1,0,,0,1,5,197550,0
334   5  3,KH8,334,5,1464,1999,1198,22,2,1,0,3,4,11,12,1,0,1,1,1,1,1,35,4,1,5,0,,1,1,5,197550,0
334   6  3,KH8,334,6,1464,1994,1130,27,3,1,0,3,4,11,11,1,0,1,1,0,1,0,35,4,0,5,0,,1,1,5,161764,0
334   6  4,KH8,334,6,1464,1996,1162,25,3,1,0,3,2,11,11,1,0,1,1,0,1,0,35,4,0,5,0,,1,1,5,161764,0
334   8  4,KH8,334,8,1464,2003,1243,18,1,1,0,2,12,71,12,1,0,0,1,0,1,0,31,5,0,4,0,,0,1,4,78781,0
334   9  2,KH8,334,9,1464,1983,1003,38,5,1,0,2,7,11,11,1,0,0,1,1,1,0,31,5,2,3,0,,0,1,4,82992,1
334  10  2,KH8,334,10,1464,1996,1157,25,3,1,0,3,4,11,12,1,0,1,1,1,1,1,31,2,0,5,0,,1,1,5,178538,1
334  11  2,KH8,334,11,1464,1995,1142,26,3,1,0,3,4,11,12,1,0,0,1,0,1,0,31,2,0,5,0,,1,1,4,109665,0
334  16  2,KH8,334,16,1464,1980,969,41,6,1,0,1,6,11,12,1,0,0,0,0,1,0,31,5,0,2,0,,0,1,2,-17327,0
334  16  3,KH8,334,16,1464,2003,1243,18,1,1,0,2,10,11,12,1,0,0,0,0,1,0,31,5,0,3,0,,0,1,2,-17327,0
334  17  3,KH8,334,17,1464,1980,969,41,6,1,0,1,6,11,12,1,1,1,0,1,1,0,31,5,0,2,0,,0,1,4,85056,0
334  17  4,KH8,334,17,1464,1985,1028,36,5,1,0,2,10,11,12,1,1,1,0,1,1,0,31,5,0,3,0,,0,1,4,85056,0
334  17  5,KH8,334,17,1464,1990,1084,31,4,1,0,3,4,11,12,1,1,1,0,1,1,0,31,5,0,5,0,,1,1,4,85056,0
334  18  6,KH8,334,18,1464,2004,1255,17,1,1,0,2,10,71,12,1,0,1,1,1,1,0,36,8,1,3,0,,1,1,5,189386,0
334  18  7,KH8,334,18,1464,1993,1122,28,3,1,0,1,3,71,12,1,0,1,1,1,1,0,36,8,1,1,0,,0,1,5,189386,0
334  19  2,KH8,334,19,1464,1987,1049,34,4,1,0,3,4,11,14,1,0,1,1,0,1,1,31,6,0,5,0,,1,1,5,171642,0
334  19  3,KH8,334,19,1464,1989,1073,32,4,1,0,2,7,11,14,1,0,1,1,0,1,1,31,6,0,3,0,,1,1,5,171642,0
334  20  2,KH8,334,20,1464,1983,1006,38,5,1,0,0,,14,13,1,0,0,0,0,0,0,31,2,0,0,0,,0,0,3,13120,0
334  21  4,KH8,334,21,1464,1992,1114,29,3,1,0,3,4,11,11,1,0,1,1,0,1,1,35,5,0,5,0,,1,1,5,203887,0
334  22  2,KH8,334,22,1464,2005,1261,16,1,1,0,2,7,71,12,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,3,-3355,0
334  24  2,KH8,334,24,1464,1994,1130,27,3,1,0,2,7,71,12,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,3,32502,1
334  25  2,KH8,334,25,1464,1993,1118,28,3,1,0,2,9,11,11,1,0,0,0,0,1,0,31,4,1,3,0,,0,1,4,64524,0
334  26  3,KH8,334,26,1464,1993,1126,28,3,1,0,1,6,11,12,1,0,1,1,0,1,0,31,6,2,2,0,,0,1,4,86615,1
334  27  2,KH8,334,27,1464,2003,1239,18,1,1,0,2,8,11,12,1,0,0,0,0,0,0,31,3,1,3,0,,0,0,3,19257,0
334  28  2,KH8,334,28,1464,1975,906,46,7,1,0,2,12,11,12,1,0,1,0,0,1,0,31,5,0,4,0,,1,1,4,81501,0
334  29  2,KH8,334,29,1464,1995,1151,26,3,1,0,1,5,11,12,1,0,0,0,0,1,0,22,2,0,1,0,,0,0,3,36644,0
