CASEID,V000,V001,V002,V008,V010,V011,V012,V013,V015,V020,V106,V107,V113,V116,V119,V120,V121,V122,V123,V124,V125,V129,V136,V137,V149,V153,V167,V170,V171A,V190,V191,V394
334  30  1,KH8,334,30,1464,1980,965,41,6,1,0,0,,71,12,1,0,0,0,0,0,0,31,2,0,0,0,,0,0,3,24920,0
335   1  3,KH8,335,1,1464,1988,1060,33,4,1,0,3,4,11,11,1,0,1,1,0,1,0,31,5,1,5,0,,1,1,5,152959,0
335   2  1,KH8,335,2,1464,1985,1032,36,5,1,0,2,11,11,11,1,0,0,0,0,0,0,31,5,2,3,0,,0,1,3,43037,1
335   5  3,KH8,335,5,1464,1989,1078,32,4,1,0,2,7,11,11,1,0,1,0,0,1,0,31,5,1,3,0,,0,0,4,58428,0
335   5  5,KH8,335,5,1464,2003,1242,18,1,1,0,2,11,11,11,1,0,1,0,0,1,0,31,5,1,3,0,,0,0,4,58428,0
335   6  3,KH8,335,6,1464,1989,1072,32,4,1,0,3,4,71,12,1,1,1,1,0,1,0,31,6,0,5,0,,1,1,5,156369,0
335   7  2,KH8,335,7,1464,1978,945,43,6,1,0,2,12,11,11,1,0,1,1,1,1,0,31,5,0,4,0,,1,1,5,188964,0
335   7  3,KH8,335,7,1464,1999,1193,22,2,1,0,3,4,11,11,1,0,1,1,1,1,0,31,5,0,5,0,,1,0,5,188964,1
335   7  4,KH8,335,7,1464,2004,1254,17,1,1,0,2,11,11,11,1,0,1,1,1,1,0,31,5,0,3,0,,0,0,5,188964,1
335   8  1,KH8,335,8,1464,1995,1150,26,3,1,0,3,4,11,11,1,0,0,1,0,1,0,33,3,0,5,0,,1,1,5,165567,0
335   9  3,KH8,335,9,1464,1996,1156,25,3,1,0,3,4,11,11,1,0,1,1,0,1,0,31,4,0,5,0,,1,1,5,179162,0
335  10  4,KH8,335,10,1464,1985,1021,36,5,1,0,2,9,14,11,1,0,1,1,1,1,1,31,7,0,3,0,,1,1,5,177906,0
335  12  2,KH8,335,12,1464,1988,1066,33,4,1,0,3,4,71,11,1,0,0,0,0,1,0,31,2,0,5,0,,0,1,5,121221,0
335  13  2,KH8,335,13,1464,1972,872,49,7,1,0,1,4,11,11,1,0,0,0,0,1,0,31,2,0,1,0,,0,1,4,87753,0
335  14  1,KH8,335,14,1464,1974,898,47,7,1,0,0,,11,11,1,0,0,1,0,1,0,31,6,0,0,0,,0,1,4,71193,1
335  14  3,KH8,335,14,1464,1994,1137,27,3,1,0,2,7,11,11,1,0,0,1,0,1,0,31,6,0,3,0,,0,1,4,71193,0
335  16  1,KH8,335,16,1464,1982,986,39,5,1,0,3,6,71,12,1,0,1,1,1,1,0,31,2,0,5,0,,1,1,4,92002,1
335  20  2,KH8,335,20,1464,1988,1060,33,4,1,0,2,9,71,12,1,0,1,1,0,1,1,31,11,0,3,0,,1,1,5,154297,0
335  21  4,KH8,335,21,1464,1991,1097,30,4,1,0,2,7,11,11,1,0,1,1,1,1,0,31,6,1,3,0,,0,1,5,182291,0
335  22  5,KH8,335,22,1464,1995,1150,26,3,1,0,3,4,11,12,1,0,1,1,1,1,0,35,5,0,5,0,,0,1,5,177835,1
335  23  7,KH8,335,23,1464,2000,1205,21,2,1,0,2,9,11,11,1,0,0,1,1,1,0,36,8,0,3,0,,1,1,5,198101,0
335  23  8,KH8,335,23,1464,2000,1211,21,2,1,0,2,9,11,11,1,0,0,1,1,1,0,36,8,0,3,0,,1,1,5,198101,0
335  24  1,KH8,335,24,1464,1989,1072,32,4,1,0,1,6,11,11,1,0,0,0,0,1,0,36,5,1,2,0,,0,1,5,127432,0
335  25  2,KH8,335,25,1464,1984,1012,37,5,1,0,2,9,11,12,1,0,1,1,1,1,1,31,4,0,3,0,,1,1,5,118819,0
335  26  2,KH8,335,26,1464,1991,1094,30,4,1,0,1,6,71,12,1,0,0,1,0,1,0,31,2,0,2,0,,0,1,4,70014,1
335  27  2,KH8,335,27,1464,1996,1159,25,3,1,0,0,,11,12,1,0,0,1,0,1,0,31,4,1,0,0,,0,1,4,87446,0
335  28  1,KH8,335,28,1464,1994,1132,27,3,1,0,3,4,11,11,1,0,0,1,0,1,0,36,2,0,5,0,,1,1,5,173757,0
335  28  2,KH8,335,28,1464,1995,1141,26,3,1,0,2,12,11,11,1,0,0,1,0,1,0,36,2,0,4,0,,1,1,5,173757,0
335  29  3,KH8,335,29,1464,1990,1082,31,4,1,0,1,4,11,11,1,0,1,0,0,1,0,31,5,1,1,0,,0,1,4,109204,1
336   2  2,KH8,336,2,1464,1984,1013,37,5,1,0,2,8,11,11,1,0,0,1,1,1,0,31,4,0,3,0,,1,1,5,143202,0
336   3  3,KH8,336,3,1464,1981,975,40,6,1,0,3,4,11,11,1,1,1,0,1,1,1,35,6,0,5,0,,1,1,5,177310,0
336   4  2,KH8,336,4,1464,1974,892,47,7,1,0,2,8,14,11,1,0,1,1,1,1,0,31,4,0,3,0,,0,0,5,145035,0
336   4  4,KH8,336,4,1464,2004,1259,17,1,1,0,2,12,14,11,1,0,1,1,1,1,0,31,4,0,4,0,,0,0,5,145035,0
336   5  1,KH8,336,5,1464,1985,1021,36,5,1,0,2,12,11,11,1,0,0,1,1,1,0,31,11,1,4,0,,0,1,5,166872,0
336   5  7,KH8,336,5,1464,2002,1228,19,1,1,0,3,0,11,11,1,0,0,1,1,1,0,31,11,1,5,0,,1,1,5,166872,0
336   5  9,KH8,336,5,1464,2004,1258,17,1,1,0,2,8,11,11,1,0,0,1,1,1,0,31,11,1,3,0,,1,1,5,166872,0
336   6  2,KH8,336,6,1464,1977,933,44,6,1,0,2,8,11,11,1,0,0,1,1,1,0,33,4,0,3,0,,1,1,5,165817,0
336   8  2,KH8,336,8,1464,1982,991,39,5,1,0,1,6,11,11,1,0,0,0,0,0,0,31,3,0,2,0,,0,1,4,82957,0
336   9  2,KH8,336,9,1464,1990,1089,31,4,1,0,3,2,11,11,1,0,1,1,0,1,0,31,4,2,5,0,,1,1,5,173405,0
336  10  4,KH8,336,10,1464,1996,1154,25,3,1,0,3,4,71,11,1,0,1,1,1,1,1,34,4,0,5,0,,1,1,5,209058,0
336  11  1,KH8,336,11,1464,1973,883,48,7,1,0,2,9,11,12,1,0,0,1,1,1,1,31,3,0,3,0,,0,0,5,180394,0
336  13  1,KH8,336,13,1464,1983,999,38,5,1,0,1,5,11,12,1,0,0,1,0,0,0,31,2,0,1,0,,0,1,4,105816,1
336  14  1,KH8,336,14,1464,1980,964,41,6,1,0,1,4,11,12,1,1,1,1,0,1,0,31,2,0,1,0,,0,1,4,95370,0
336  16  2,KH8,336,16,1464,1976,922,45,7,1,0,2,12,71,11,1,1,1,1,1,1,0,33,5,0,4,0,,1,1,5,163983,1
336  16  4,KH8,336,16,1464,2005,1270,16,1,1,0,2,10,71,11,1,1,1,1,1,1,0,33,5,0,3,0,,0,1,5,163983,0
336  17  3,KH8,336,17,1464,1986,1034,35,5,1,0,3,4,11,11,1,1,1,1,0,1,1,35,6,1,5,0,,1,1,5,162470,0
336  18  5,KH8,336,18,1464,1991,1095,30,4,1,0,1,4,11,12,1,1,0,1,1,1,0,31,7,2,1,0,,0,1,4,95328,1
336  20  3,KH8,336,20,1464,1991,1101,30,4,1,0,2,10,14,11,1,0,1,1,1,1,1,31,6,1,3,0,,0,0,5,169254,0
336  21  2,KH8,336,21,1464,1980,966,41,6,1,0,2,8,11,11,1,0,1,1,1,1,1,35,5,0,3,0,,1,1,5,205721,0
336  22  2,KH8,336,22,1464,1979,952,42,6,1,0,1,5,11,11,1,0,1,1,1,1,1,35,7,0,1,0,,0,1,5,166367,0
336  22  3,KH8,336,22,1464,1994,1130,27,3,1,0,3,4,11,11,1,0,1,1,1,1,1,35,7,0,5,0,,1,1,5,166367,0
336  22  5,KH8,336,22,1464,1997,1171,24,2,1,0,3,4,11,11,1,0,1,1,1,1,1,35,7,0,5,0,,1,1,5,166367,0
336  23  1,KH8,336,23,1464,1973,887,48,7,1,0,2,8,11,12,1,0,1,1,0,1,1,31,3,0,3,0,,1,1,5,159446,1
336  23  2,KH8,336,23,1464,1994,1140,27,3,1,0,3,8,11,12,1,0,1,1,0,1,1,31,3,0,5,0,,1,1,5,159446,0
336  23  3,KH8,336,23,1464,1986,1041,35,5,1,0,3,4,11,12,1,0,1,1,0,1,1,31,3,0,5,0,,1,1,5,159446,0
336  24  1,KH8,336,24,1464,1979,953,42,6,1,0,2,12,11,11,1,0,1,1,1,1,1,31,5,1,4,0,,1,1,5,184439,1
336  24  5,KH8,336,24,1464,1993,1123,28,3,1,0,2,12,11,11,1,0,1,1,1,1,1,31,5,1,4,0,,0,1,5,184439,0
336  25  1,KH8,336,25,1464,1986,1037,35,5,1,0,2,12,11,12,1,1,1,1,1,1,1,35,5,0,4,0,,1,1,5,198891,0
336  26  2,KH8,336,26,1464,1993,1123,28,3,1,0,2,9,11,11,1,0,0,0,0,1,0,31,2,0,3,0,,0,1,4,55105,0
336  27  2,KH8,336,27,1464,1987,1049,34,4,1,0,2,7,11,12,1,0,1,1,1,1,0,31,4,0,3,0,,0,1,5,125662,0
336  28  3,KH8,336,28,1464,1984,1020,37,5,1,0,2,9,14,11,1,0,1,1,1,1,1,31,6,3,3,0,,1,0,5,180769,0
336  29  1,KH8,336,29,1464,1994,1129,27,3,1,0,3,4,11,12,1,0,0,0,1,1,0,35,8,2,5,0,,0,1,5,130785,1
336  29  6,KH8,336,29,1464,2002,1225,19,1,1,0,2,11,11,12,1,0,0,0,1,1,0,35,8,2,3,0,,1,1,5,130785,1
336  29  8,KH8,336,29,1464,1998,1187,23,2,1,0,2,11,11,12,1,0,0,0,1,1,0,35,8,2,3,0,,1,1,5,130785,0
336  30  1,KH8,336,30,1464,1981,983,40,6,1,0,2,9,11,12,1,1,1,1,1,1,1,31,5,0,3,0,,0,1,5,138259,0
336  30  3,KH8,336,30,1464,2000,1205,21,2,1,0,3,0,11,12,1,1,1,1,1,1,1,31,5,0,5,0,,1,1,5,138259,0
336  30  4,KH8,336,30,1464,2004,1256,17,1,1,0,2,10,11,12,1,1,1,1,1,1,1,31,5,0,3,0,,1,1,5,138259,0
337   1  2,KH8,337,1,1463,1987,1049,34,4,1,0,1,5,11,11,1,0,0,0,0,1,0,31,4,0,1,0,,0,0,4,69326,0
337   2  1,KH8,337,2,1463,1975,902,46,7,1,0,0,,71,11,1,0,1,1,0,1,0,31,5,0,0,0,,0,1,5,162122,0
337   2  3,KH8,337,2,1463,1999,1196,22,2,1,0,3,3,71,11,1,0,1,1,0,1,0,31,5,0,5,0,,1,1,5,162122,0
337   2  4,KH8,337,2,1463,2003,1246,18,1,1,0,2,12,71,11,1,0,1,1,0,1,0,31,5,0,4,0,,0,1,5,162122,0
337   3  2,KH8,337,3,1463,1981,980,40,6,1,0,0,,11,11,1,1,1,1,1,1,0,31,4,0,0,0,,0,0,5,144891,0
337   3  3,KH8,337,3,1463,2002,1231,19,1,1,0,2,12,11,11,1,1,1,1,1,1,0,31,4,0,4,0,,1,0,5,144891,0
337   4  3,KH8,337,4,1463,1986,1038,35,5,1,0,3,4,14,11,1,0,1,1,0,1,1,31,4,0,5,0,,1,1,5,177640,0
337   5  2,KH8,337,5,1463,1981,983,40,6,1,0,1,5,11,11,1,0,1,0,1,1,0,31,4,0,1,0,,0,0,4,75243,0
337   5  3,KH8,337,5,1463,2005,1268,16,1,1,0,2,9,11,11,1,0,1,0,1,1,0,31,4,0,3,0,,0,0,4,75243,1
337   7  3,KH8,337,7,1463,1992,1108,29,3,1,0,2,12,11,11,1,0,1,1,1,1,0,31,4,0,4,0,,1,1,5,176534,0
337   8  5,KH8,337,8,1463,2000,1207,21,2,1,0,3,1,11,11,1,0,1,1,0,1,1,33,9,2,5,0,,1,1,5,171926,1
337   8  7,KH8,337,8,1463,1999,1193,22,2,1,0,1,6,11,11,1,0,1,1,0,1,1,33,9,2,2,0,,0,1,5,171926,1
337   9  1,KH8,337,9,1463,1995,1143,26,3,1,0,2,12,11,11,1,0,0,0,0,0,1,31,3,1,4,0,,1,1,5,113849,0
337  10  3,KH8,337,10,1463,1989,1070,32,4,1,0,2,9,11,11,1,1,1,0,1,1,0,31,7,2,3,0,,1,1,5,133419,1
337  11  2,KH8,337,11,1463,1991,1093,30,4,1,0,1,6,11,11,1,0,0,0,0,1,0,31,2,0,2,0,,0,0,4,111958,0
337  13  4,KH8,337,13,1463,2000,1209,21,2,1,0,2,12,11,11,1,0,1,0,0,1,0,31,4,0,4,0,,1,1,5,150062,0
337  14  3,KH8,337,14,1463,1987,1052,34,4,1,0,1,4,71,11,1,0,1,1,1,1,0,31,7,1,1,0,,0,0,5,174151,0
337  14  4,KH8,337,14,1463,1991,1100,30,4,1,0,3,4,71,11,1,0,1,1,1,1,0,31,7,1,5,0,,0,1,5,174151,0
337  15  2,KH8,337,15,1463,1979,951,42,6,1,0,2,9,11,11,1,0,1,1,1,1,1,31,3,0,3,0,,0,1,5,169467,0
337  16  2,KH8,337,16,1463,1982,989,39,5,1,0,2,12,11,11,1,0,0,1,1,1,0,31,5,1,4,0,,0,1,5,166872,0
337  17  2,KH8,337,17,1463,1982,996,38,5,1,0,1,2,11,11,1,0,0,0,0,1,0,31,8,1,1,0,,0,1,4,110544,0
337  17  4,KH8,337,17,1463,2002,1232,19,1,1,0,2,8,11,11,1,0,0,0,0,1,0,31,8,1,3,0,,0,1,4,110544,1
337  17  6,KH8,337,17,1463,2005,1272,15,1,1,0,2,10,11,11,1,0,0,0,0,1,0,31,8,1,3,0,,0,1,4,110544,0
337  18  2,KH8,337,18,1463,1982,987,39,5,1,0,1,2,11,11,1,0,1,1,0,1,0,31,5,1,1,0,,0,1,4,88405,1
337  18  3,KH8,337,18,1463,2004,1254,17,1,1,0,1,5,11,11,1,0,1,1,0,1,0,31,5,1,1,0,,0,1,4,88405,0
337  19  3,KH8,337,19,1463,1993,1127,28,3,1,0,2,8,11,11,1,1,1,0,0,1,0,31,6,1,3,0,,1,1,5,113030,1
337  20  3,KH8,337,20,1463,1992,1115,29,3,1,0,2,8,14,11,1,0,1,1,1,1,0,31,8,1,3,0,,0,0,4,100215,0
337  20  5,KH8,337,20,1463,2004,1257,17,1,1,0,2,8,14,11,1,0,1,1,1,1,0,31,8,1,3,0,,1,0,4,100215,0
337  21  3,KH8,337,21,1463,1996,1164,24,2,1,0,1,5,11,11,1,0,0,0,0,0,0,31,6,0,1,0,,0,1,4,74321,0
337  21  4,KH8,337,21,1463,1999,1193,22,2,1,0,2,7,11,11,1,0,0,0,0,0,0,31,6,0,3,0,,0,1,4,74321,0
337  21  5,KH8,337,21,1463,2006,1275,15,1,1,0,1,5,11,11,1,0,0,0,0,0,0,31,6,0,1,0,,0,1,4,74321,0
337  21  6,KH8,337,21,1463,2006,1275,15,1,1,0,1,5,11,11,1,0,0,0,0,0,0,31,6,0,1,0,,0,1,4,74321,0
337  22  2,KH8,337,22,1463,1992,1114,29,3,1,0,2,7,11,11,1,0,1,1,1,1,1,31,3,0,3,0,,1,1,5,176311,1
337  24  1,KH8,337,24,1463,1987,1045,34,4,1,0,2,8,11,11,1,1,1,1,1,1,0,34,3,1,3,0,,1,1,5,183123,0
337  25  2,KH8,337,25,1463,1998,1180,23,2,1,0,2,12,11,11,1,0,0,1,0,1,0,31,2,0,4,0,,0,1,5,130288,0
337  26  2,KH8,337,26,1463,1992,1112,29,3,1,0,1,6,71,11,1,0,1,1,1,1,0,31,7,1,2,0,,0,1,5,125400,1
337  27  2,KH8,337,27,1463,1975,904,46,7,1,0,2,9,11,11,1,0,1,1,1,1,1,36,7,1,3,0,,0,1,5,204822,1
337  27  4,KH8,337,27,1463,2000,1201,21,2,1,0,2,9,11,11,1,0,1,1,1,1,1,36,7,1,3,0,,0,1,5,204822,1
337  28  2,KH8,337,28,1463,1995,1149,26,3,1,0,1,5,14,11,1,0,0,1,0,1,1,31,4,1,1,0,,0,0,5,148543,0
337  29  3,KH8,337,29,1463,1998,1185,23,2,1,0,1,6,11,11,1,1,0,0,1,1,0,31,5,1,2,0,,0,0,4,112170,0
337  30  2,KH8,337,30,1463,2001,1215,20,2,1,0,2,10,11,12,1,0,0,1,0,1,0,31,3,1,3,0,,0,1,4,105613,1
338   2  2,KH8,338,2,1463,1987,1047,34,4,1,0,2,9,11,11,1,0,0,0,0,0,0,33,4,1,3,0,,1,1,4,107389,0
338   3  2,KH8,338,3,1463,1978,941,43,6,1,0,1,3,11,11,1,0,0,0,0,0,0,31,2,0,1,0,,1,1,4,100807,1
338   6  2,KH8,338,6,1463,1987,1046,34,4,1,0,3,3,14,11,1,0,1,1,1,1,1,31,6,1,5,0,,1,1,5,178806,0
338   7  2,KH8,338,7,1463,1981,973,40,6,1,0,1,2,11,11,1,0,0,0,1,0,0,31,4,0,1,0,,0,1,4,80344,0
338   7  3,KH8,338,7,1463,2006,1277,15,1,1,0,1,6,11,11,1,0,0,0,1,0,0,31,4,0,2,0,,0,0,4,80344,0
338   8  3,KH8,338,8,1463,1988,1066,33,4,1,0,2,9,11,11,1,0,1,1,1,1,0,36,7,1,3,0,,1,1,5,183652,1
338   8  7,KH8,338,8,1463,2006,1275,15,1,1,0,2,8,11,11,1,0,1,1,1,1,0,36,7,1,3,0,,0,1,5,183652,0
338  10  2,KH8,338,10,1463,1975,911,46,7,1,0,2,9,71,11,1,0,1,1,0,0,1,36,3,0,3,0,,1,1,5,187636,0
338  12  1,KH8,338,12,1463,1984,1016,37,5,1,0,2,11,14,11,1,0,1,1,1,1,0,35,3,1,3,0,,1,0,5,189274,0
338  13  2,KH8,338,13,1463,1988,1057,33,4,1,0,2,11,11,11,1,0,1,1,0,1,1,31,4,0,3,0,,1,1,5,166261,1
338  14  2,KH8,338,14,1463,1980,970,41,6,1,0,2,9,11,11,1,0,0,1,1,1,1,34,3,0,3,0,,0,1,5,206476,0
338  15  3,KH8,338,15,1463,1985,1024,36,5,1,0,1,5,11,11,1,0,1,1,0,1,0,31,6,1,1,0,,0,1,5,123607,0
338  16  1,KH8,338,16,1463,1979,958,42,6,1,0,1,5,11,11,1,1,1,1,0,1,0,31,2,0,1,0,,0,1,5,145755,0
338  17  2,KH8,338,17,1463,1988,1057,33,4,1,0,3,4,11,11,1,0,1,1,1,1,1,36,4,1,5,0,,1,0,5,221473,0
338  18  2,KH8,338,18,1463,1972,865,49,7,1,0,2,9,71,11,1,0,0,1,0,1,0,36,4,0,3,0,,1,1,5,171620,0
338  19  2,KH8,338,19,1463,1988,1066,33,4,1,0,2,8,11,11,1,1,1,1,1,1,1,33,5,0,3,0,,1,1,5,190167,0
338  19  5,KH8,338,19,1463,2005,1262,16,1,1,0,1,6,11,11,1,1,1,1,1,1,1,33,5,0,2,0,,0,1,5,190167,0
338  20  2,KH8,338,20,1463,1989,1077,32,4,1,0,3,4,14,11,1,1,1,1,1,1,1,31,11,1,5,0,,1,2,5,183026,0
338  20  7,KH8,338,20,1463,1987,1050,34,4,1,0,1,3,14,11,1,1,1,1,1,1,1,31,11,1,1,0,,1,0,5,183026,0
338  22  1,KH8,338,22,1463,1978,937,43,6,1,0,2,8,11,11,1,0,1,1,1,1,0,36,3,0,3,0,,0,1,5,158473,1
338  24  2,KH8,338,24,1463,1980,971,41,6,1,0,2,9,11,11,1,0,1,1,1,1,1,31,4,0,3,0,,0,1,5,176487,1
338  25  2,KH8,338,25,1463,1981,975,40,6,1,0,2,9,11,11,1,0,1,1,1,1,1,31,6,0,3,0,,1,1,5,199127,0
338  26  2,KH8,338,26,1463,1979,951,42,6,1,0,2,8,71,11,1,0,1,0,0,0,0,31,3,0,3,0,,0,1,4,100526,0
338  26  3,KH8,338,26,1463,2003,1245,18,1,1,0,2,11,71,11,1,0,1,0,0,0,0,31,3,0,3,0,,0,1,4,100526,0
338  27  3,KH8,338,27,1463,1990,1089,31,4,1,0,0,,11,11,1,0,1,0,1,1,1,31,5,0,0,0,,0,1,5,162391,0
338  28  2,KH8,338,28,1463,1986,1037,35,5,1,0,2,12,14,11,1,0,1,1,0,1,1,35,6,1,4,0,,1,0,5,184482,0
338  30  1,KH8,338,30,1463,1976,924,44,6,1,0,1,5,11,11,1,0,1,1,1,1,1,31,6,0,1,0,,1,1,5,199635,1
338  30  3,KH8,338,30,1463,2004,1257,17,1,1,0,2,11,11,11,1,0,1,1,1,1,1,31,6,0,3,0,,0,1,5,199635,0
338  30  5,KH8,338,30,1463,2006,1280,15,1,1,0,2,8,11,11,1,0,1,1,1,1,1,31,6,0,3,0,,0,1,5,199635,0
338  30  6,KH8,338,30,1463,2004,1259,17,1,1,0,2,10,11,11,1,0,1,1,1,1,1,31,6,0,3,0,,0,1,5,199635,0
339   1  1,KH8,339,1,1463,1985,1031,36,5,1,0,1,5,11,11,1,0,0,1,1,1,0,35,5,0,1,0,,0,1,4,90594,0
339   2  3,KH8,339,2,1463,1982,996,38,5,1,0,2,12,11,11,1,1,1,1,1,1,1,31,9,1,4,0,,0,1,5,184120,0
339   2  4,KH8,339,2,1463,1997,1174,24,2,1,0,3,4,11,11,1,1,1,1,1,1,1,31,9,1,5,0,,1,1,5,184120,0
339   3  1,KH8,339,3,1463,1981,981,40,6,1,0,2,8,11,11,1,0,1,1,1,1,1,31,4,0,3,0,,1,0,5,202005,0
339   4  1,KH8,339,4,1463,1993,1118,28,3,1,0,1,4,71,11,1,0,0,0,0,0,0,31,2,0,1,0,,0,1,4,80050,0
339   4  2,KH8,339,4,1463,2004,1252,17,1,1,0,2,9,71,11,1,0,0,0,0,0,0,31,2,0,3,0,,0,1,4,80050,0
339   6  3,KH8,339,6,1463,1992,1110,29,3,1,0,2,9,14,11,1,0,1,1,1,1,1,35,6,0,3,0,,1,0,5,208056,0
339   8  1,KH8,339,8,1463,1980,965,41,6,1,0,1,2,71,11,1,0,0,0,0,1,0,36,4,0,1,0,,0,1,4,108704,0
339   9  2,KH8,339,9,1463,1986,1037,35,5,1,0,2,8,11,11,1,0,1,0,1,1,1,31,5,1,3,0,,0,1,5,134532,0
339  12  5,KH8,339,12,1463,1990,1081,31,4,1,0,3,4,11,11,1,0,1,1,1,1,1,31,6,1,5,0,,1,1,5,195332,1
339  14  3,KH8,339,14,1463,2003,1246,18,1,1,0,2,11,14,11,1,1,1,1,0,1,0,31,3,0,3,0,,0,0,5,168819,0
339  15  2,KH8,339,15,1463,1987,1051,34,4,1,0,0,,11,11,1,0,1,0,1,1,0,31,4,2,0,0,,0,0,5,120653,0
339  16  2,KH8,339,16,1463,1994,1129,27,3,1,0,2,9,71,11,1,0,0,0,0,1,0,31,4,1,3,0,,0,1,4,83072,1
339  16  4,KH8,339,16,1463,2005,1266,16,1,1,0,1,3,71,11,1,0,0,0,0,1,0,31,4,1,1,0,,0,1,4,83072,0
339  17  2,KH8,339,17,1463,1985,1028,36,5,1,0,1,5,11,11,1,0,0,0,0,1,0,31,3,0,1,0,,0,0,4,55718,0
339  17  3,KH8,339,17,1463,1999,1198,22,2,1,0,3,3,11,11,1,0,0,0,0,1,0,31,3,0,5,0,,1,0,4,55718,0
339  18  2,KH8,339,18,1463,1985,1030,36,5,1,0,1,4,11,11,1,0,1,1,0,1,1,33,5,1,1,0,,0,1,5,211215,0
339  18  4,KH8,339,18,1463,2005,1270,16,1,1,0,2,9,11,11,1,0,1,1,0,1,1,33,5,1,3,0,,0,1,5,211215,0
339  19  1,KH8,339,19,1463,1996,1154,25,3,1,0,2,12,11,11,1,0,1,1,0,1,1,36,12,1,4,0,,1,1,5,196604,0
339  19  8,KH8,339,19,1463,1999,1191,22,2,1,0,1,5,11,11,1,0,1,1,0,1,1,36,12,1,1,0,,0,1,5,196604,0
339  19  9,KH8,339,19,1463,1985,1021,36,5,1,0,1,4,11,11,1,0,1,1,0,1,1,36,12,1,1,0,,0,1,5,196604,0
339  19 10,KH8,339,19,1463,1999,1192,22,2,1,0,0,,11,11,1,0,1,1,0,1,1,36,12,1,0,0,,0,0,5,196604,0
339  19 11,KH8,339,19,1463,2001,1222,20,2,1,0,2,7,11,11,1,0,1,1,0,1,1,36,12,1,3,0,,0,1,5,196604,0
339  19 12,KH8,339,19,1463,2006,1276,15,1,1,0,2,8,11,11,1,0,1,1,0,1,1,36,12,1,3,0,,0,1,5,196604,0
339  20  2,KH8,339,20,1463,1980,963,41,6,1,0,1,4,11,11,1,0,0,1,1,1,0,31,4,0,1,0,,0,1,5,133664,1
339  22  3,KH8,339,22,1463,1994,1129,27,3,1,0,2,9,14,11,1,0,1,1,1,1,0,33,8,0,3,0,,1,0,5,171430,0
339  22  5,KH8,339,22,1463,1994,1129,27,3,1,0,2,9,14,11,1,0,1,1,1,1,0,33,8,0,3,0,,0,0,5,171430,0
339  22  6,KH8,339,22,1463,1995,1143,26,3,1,0,2,12,14,11,1,0,1,1,1,1,0,33,8,0,4,0,,1,1,5,171430,0
339  23  2,KH8,339,23,1463,2001,1216,20,2,1,0,2,11,11,11,1,0,1,1,0,1,1,31,3,0,3,0,,1,1,5,177823,1
