CASEID,V000,V001,V002,V008,V010,V011,V012,V013,V015,V020,V106,V107,V113,V116,V119,V120,V121,V122,V123,V124,V125,V129,V136,V137,V149,V153,V167,V170,V171A,V190,V191,V394
339  24  2,KH8,339,24,1463,1994,1133,27,3,1,0,3,4,71,11,1,0,1,1,1,1,1,31,5,1,5,0,,1,1,5,175921,1
339  24  4,KH8,339,24,1463,1979,951,42,6,1,0,1,6,71,11,1,0,1,1,1,1,1,31,5,1,2,0,,0,0,5,175921,0
339  25  1,KH8,339,25,1463,1982,990,39,5,1,0,1,5,11,11,1,0,0,0,0,1,0,31,2,0,1,0,,0,1,4,96986,1
339  26  2,KH8,339,26,1463,1994,1132,27,3,1,0,2,7,11,11,1,0,0,0,1,1,0,31,3,0,3,0,,0,1,4,97236,0
339  27  3,KH8,339,27,1463,1999,1193,22,2,1,0,2,12,11,11,1,0,1,1,0,1,0,31,8,1,4,0,,1,1,5,156507,0
339  27  6,KH8,339,27,1463,2002,1226,19,1,1,0,2,12,11,11,1,0,1,1,0,1,0,31,8,1,4,0,,0,1,5,156507,0
339  27  7,KH8,339,27,1463,2006,1275,15,1,1,0,2,8,11,11,1,0,1,1,0,1,0,31,8,1,3,0,,0,1,5,156507,0
339  28  2,KH8,339,28,1463,1983,1006,38,5,1,0,1,5,11,11,1,1,0,0,1,1,0,35,3,0,1,0,,0,1,5,115350,0
339  29  2,KH8,339,29,1463,1983,1006,38,5,1,0,1,5,11,11,1,0,0,1,1,1,1,35,4,0,1,0,,0,1,5,171151,1
339  29  3,KH8,339,29,1463,2003,1247,18,1,1,0,2,8,11,11,1,0,0,1,1,1,1,35,4,0,3,0,,0,1,5,171151,0
342   1  2,KH8,342,1,1465,1981,979,40,6,1,0,3,4,11,11,1,0,1,1,0,1,1,33,4,1,5,0,,1,1,5,188560,0
342   2  2,KH8,342,2,1465,1988,1067,33,4,1,0,3,4,11,11,1,0,1,1,0,1,1,34,4,1,5,0,,1,1,5,212123,0
342   4  2,KH8,342,4,1465,1981,981,40,6,1,0,3,10,11,11,1,0,1,1,0,1,1,34,8,1,5,0,,1,1,5,212123,0
342   4  6,KH8,342,4,1465,1992,1107,29,3,1,0,2,10,11,11,1,0,1,1,0,1,1,34,8,1,3,0,,1,1,5,212123,0
342   4  7,KH8,342,4,1465,1996,1154,25,3,1,0,2,9,11,11,1,0,1,1,0,1,1,34,8,1,3,0,,1,1,5,212123,0
342   4  8,KH8,342,4,1465,1998,1185,23,2,1,0,2,9,11,11,1,0,1,1,0,1,1,34,8,1,3,0,,1,1,5,212123,0
342   6  1,KH8,342,6,1465,1987,1053,34,4,1,0,2,7,14,11,1,0,1,1,1,1,1,35,5,1,3,0,,1,1,5,202315,0
342   8  1,KH8,342,8,1465,1985,1027,36,5,1,0,2,12,71,11,1,0,1,1,1,1,1,34,5,1,4,0,,1,1,5,209974,1
342   8  4,KH8,342,8,1465,2005,1263,16,1,1,0,2,11,71,11,1,0,1,1,1,1,1,34,5,1,3,0,,0,1,5,209974,0
342   8  5,KH8,342,8,1465,2006,1278,15,1,1,0,2,10,71,11,1,0,1,1,1,1,1,34,5,1,3,0,,0,1,5,209974,0
342   9  2,KH8,342,9,1465,1986,1033,36,5,1,0,3,4,11,11,1,0,1,1,1,1,0,34,4,0,5,0,,1,1,5,202210,0
342  10  2,KH8,342,10,1465,1999,1196,22,2,1,0,3,4,71,11,1,0,0,1,0,0,1,34,3,1,5,0,,1,1,5,185904,1
342  12  2,KH8,342,12,1465,1995,1144,26,3,1,0,3,6,11,11,1,0,1,1,1,1,1,34,5,0,5,0,,1,1,5,204398,0
342  12  4,KH8,342,12,1465,2001,1224,20,2,1,0,3,3,11,11,1,0,1,1,1,1,1,34,5,0,5,0,,0,1,5,204398,0
342  16  1,KH8,342,16,1465,1984,1019,37,5,1,0,2,12,11,11,1,0,1,1,1,1,1,34,5,1,4,0,,1,1,5,215759,1
342  16  3,KH8,342,16,1465,2004,1252,17,1,1,0,2,11,11,11,1,0,1,1,1,1,1,34,5,1,3,0,,1,1,5,215759,1
342  17  2,KH8,342,17,1465,1991,1097,30,4,1,0,2,12,11,11,1,0,1,1,0,1,1,33,4,1,4,0,,1,1,5,208090,0
342  18  2,KH8,342,18,1465,1986,1040,35,5,1,0,3,6,71,11,1,0,1,1,0,1,1,34,6,1,5,0,,1,1,5,209216,1
342  18  5,KH8,342,18,1465,2005,1270,16,1,1,0,2,7,71,11,1,0,1,1,0,1,1,34,6,1,3,0,,0,1,5,209216,1
342  18  6,KH8,342,18,1465,2006,1284,15,1,1,0,2,9,71,11,1,0,1,1,0,1,1,34,6,1,3,0,,0,1,5,209216,0
342  20  2,KH8,342,20,1465,1978,948,43,6,1,0,2,9,11,11,1,0,1,1,0,1,1,34,3,0,3,0,,1,1,5,204148,0
342  24  1,KH8,342,24,1465,1974,889,48,7,1,0,3,7,11,11,1,0,1,1,1,1,1,34,7,0,5,0,,1,1,5,221009,0
342  24  3,KH8,342,24,1465,1999,1197,22,2,1,0,3,3,11,11,1,0,1,1,1,1,1,34,7,0,5,0,,1,1,5,221009,0
342  24  7,KH8,342,24,1465,2004,1260,17,1,1,0,2,9,11,11,1,0,1,1,1,1,1,34,7,0,3,0,,0,1,5,221009,0
342  25  2,KH8,342,25,1465,1979,949,43,6,1,0,2,9,11,11,1,1,1,1,1,1,1,34,4,0,3,0,,1,1,5,216618,0
342  27  1,KH8,342,27,1465,1990,1090,31,4,1,0,3,4,11,11,1,0,1,1,1,1,1,34,4,0,5,0,,1,1,5,204467,0
342  28  3,KH8,342,28,1465,1980,972,41,6,1,0,2,9,11,11,1,0,1,1,1,1,1,34,14,2,3,0,,1,1,5,201519,0
342  28  8,KH8,342,28,1465,1983,1000,38,5,1,0,2,8,11,11,1,0,1,1,1,1,1,34,14,2,3,0,,1,1,5,201519,1
342  28 13,KH8,342,28,1465,1987,1045,35,5,1,0,0,,11,11,1,0,1,1,1,1,1,34,14,2,0,0,,0,1,5,201519,0
342  29  8,KH8,342,29,1465,1996,1161,25,3,1,0,1,6,11,11,1,0,1,1,1,1,1,34,10,0,2,0,,0,0,5,214353,0
342  29  9,KH8,342,29,1465,1973,879,48,7,1,0,1,2,11,11,1,0,1,1,1,1,1,34,10,0,1,0,,0,0,5,214353,0
342  29 10,KH8,342,29,1465,2005,1263,16,1,1,0,2,7,11,11,1,0,1,1,1,1,1,34,10,0,3,0,,0,0,5,214353,0
342  30  2,KH8,342,30,1465,1980,971,41,6,1,0,2,8,14,11,1,0,1,1,1,1,1,34,5,0,3,1,,1,1,5,227375,0
345   1  2,KH8,345,1,1463,1986,1039,35,5,1,0,0,,62,11,1,0,0,0,0,0,0,31,8,2,0,0,,0,0,4,50845,0
345   3  2,KH8,345,3,1463,1985,1025,36,5,1,0,0,,11,11,1,0,0,0,0,0,0,31,4,2,0,0,,0,0,4,80078,0
345   4  1,KH8,345,4,1463,1983,1005,38,5,1,0,0,,14,11,1,0,0,0,1,0,0,31,6,1,0,0,,0,0,4,97712,0
345   4  2,KH8,345,4,1463,1994,1132,27,3,1,0,1,3,14,11,1,0,0,0,1,0,0,31,6,1,1,0,,0,0,4,97712,0
345   4  3,KH8,345,4,1463,2004,1258,17,1,1,0,1,6,14,11,1,0,0,0,1,0,0,31,6,1,2,0,,0,0,4,97712,0
345   4  4,KH8,345,4,1463,2005,1271,16,1,1,0,1,6,14,11,1,0,0,0,1,0,0,31,6,1,2,0,,0,0,4,97712,0
345   5  1,KH8,345,5,1463,1988,1066,33,4,1,0,2,10,11,11,1,0,1,0,1,0,0,31,1,0,3,0,,0,1,4,103089,0
345   6  2,KH8,345,6,1463,1991,1094,30,4,1,0,2,9,71,11,1,0,1,1,0,1,0,31,3,1,3,0,,0,1,5,138875,1
345   7  2,KH8,345,7,1463,1993,1126,28,3,1,0,1,5,11,11,1,0,0,0,0,0,0,31,5,1,1,0,,0,0,4,77199,0
345   9  2,KH8,345,9,1463,1975,902,46,7,1,0,1,2,11,11,1,0,1,0,1,0,0,31,4,0,1,0,,0,1,4,59920,1
345  10  2,KH8,345,10,1463,1983,1001,38,5,1,0,1,4,11,11,1,0,0,0,1,0,0,31,8,2,1,0,,0,1,5,114144,0
345  10  3,KH8,345,10,1463,2005,1271,16,1,1,0,2,10,11,11,1,0,0,0,1,0,0,31,8,2,3,0,,0,1,5,114144,0
345  11  5,KH8,345,11,1463,2003,1246,18,1,1,0,2,9,11,11,1,0,1,1,1,0,0,33,9,1,3,0,,0,1,5,127924,0
345  11  6,KH8,345,11,1463,1999,1195,22,2,1,0,2,11,11,11,1,0,1,1,1,0,0,33,9,1,3,0,,0,1,5,127924,0
345  12  1,KH8,345,12,1463,1973,881,48,7,1,0,2,7,71,11,1,0,0,0,1,0,0,31,3,0,3,0,,0,0,4,81216,1
345  14  2,KH8,345,14,1463,1974,890,47,7,1,0,0,,71,11,1,0,0,0,0,0,0,31,5,1,0,0,,0,0,4,76503,1
345  15  1,KH8,345,15,1463,1990,1084,31,4,1,0,2,8,11,11,1,0,0,0,0,1,0,31,1,0,3,0,,0,0,4,99864,0
345  16  2,KH8,345,16,1463,1982,993,39,5,1,0,2,9,71,11,1,0,0,1,1,1,0,31,4,0,3,0,,0,1,5,125261,1
345  17  2,KH8,345,17,1463,1979,949,42,6,1,0,2,9,11,11,1,1,0,1,1,1,1,31,7,0,3,0,,0,1,5,171966,1
345  17  3,KH8,345,17,1463,2001,1222,20,2,1,0,3,1,11,11,1,1,0,1,1,1,1,31,7,0,5,0,,0,1,5,171966,0
345  17  4,KH8,345,17,1463,2005,1265,16,1,1,0,2,11,11,11,1,1,0,1,1,1,1,31,7,0,3,0,,0,1,5,171966,0
345  17  6,KH8,345,17,1463,2002,1229,19,1,1,0,3,1,11,11,1,1,0,1,1,1,1,31,7,0,5,0,,0,1,5,171966,0
345  17  7,KH8,345,17,1463,2002,1225,19,1,1,0,3,1,11,11,1,1,0,1,1,1,1,31,7,0,5,0,,0,1,5,171966,0
345  18  2,KH8,345,18,1463,2000,1201,21,2,1,0,2,8,14,11,1,0,0,1,0,1,0,31,4,2,3,0,,0,0,5,129744,0
345  19  2,KH8,345,19,1463,1987,1056,33,4,1,0,1,4,11,11,1,1,1,1,1,1,0,31,4,1,1,0,,0,1,5,138300,1
345  20  2,KH8,345,20,1463,1991,1104,29,3,1,0,2,7,71,11,1,0,1,1,1,1,0,31,5,1,3,0,,0,1,5,136246,1
345  21  2,KH8,345,21,1463,1989,1071,32,4,1,0,1,5,11,11,1,0,1,1,0,1,0,31,3,1,1,0,,0,1,5,129611,1
345  22  2,KH8,345,22,1463,1976,918,45,7,1,0,1,2,11,11,1,0,1,0,1,1,0,31,5,1,1,0,,0,0,5,124955,0
345  23  2,KH8,345,23,1463,2000,1204,21,2,1,0,2,8,11,11,1,0,0,1,0,1,0,31,2,0,3,0,,1,0,5,130211,0
345  24  2,KH8,345,24,1463,1988,1066,33,4,1,0,2,7,11,11,1,0,1,0,0,1,0,31,2,0,3,0,,0,1,5,139169,0
345  26  2,KH8,345,26,1463,1982,987,39,5,1,0,1,5,14,11,1,0,0,1,1,1,0,31,4,0,1,0,,0,0,5,133789,0
345  26  3,KH8,345,26,1463,2006,1275,15,1,1,0,2,8,14,11,1,0,0,1,1,1,0,31,4,0,3,0,,0,0,5,133789,0
345  27  3,KH8,345,27,1463,1992,1112,29,3,1,0,2,8,11,11,1,0,1,1,0,1,0,31,6,1,3,0,,0,0,5,138579,0
345  28  2,KH8,345,28,1463,1990,1092,30,4,1,0,3,4,71,11,1,0,1,1,0,1,1,33,5,1,5,0,,1,1,5,205430,0
345  28  4,KH8,345,28,1463,2005,1263,16,1,1,0,1,6,71,11,1,0,1,1,0,1,1,33,5,1,2,0,,0,1,5,205430,0
345  28  5,KH8,345,28,1463,2005,1268,16,1,1,0,1,6,71,11,1,0,1,1,0,1,1,33,5,1,2,0,,0,1,5,205430,0
345  29  2,KH8,345,29,1463,1974,897,47,7,1,0,0,,11,11,1,0,1,1,1,1,0,31,3,0,0,0,,0,0,5,156080,0
345  30  2,KH8,345,30,1463,1981,979,40,6,1,0,1,3,11,11,1,0,1,1,1,1,0,31,4,0,1,0,,0,0,5,148297,1
345  30  3,KH8,345,30,1463,2003,1245,18,1,1,0,2,12,11,11,1,0,1,1,1,1,0,31,4,0,4,0,,0,1,5,148297,0
346   2  3,KH8,346,2,1461,1995,1142,26,3,1,0,2,12,11,11,1,1,1,1,1,1,0,31,4,0,4,0,,1,1,5,139626,0
346   3  2,KH8,346,3,1461,1974,892,47,7,1,0,2,9,11,11,1,0,1,1,1,1,1,31,4,0,3,0,,0,1,5,181560,0
346   3  3,KH8,346,3,1461,1993,1124,28,3,1,0,2,12,11,11,1,0,1,1,1,1,1,31,4,0,4,0,,1,1,5,181560,0
346   4  3,KH8,346,4,1461,1983,1006,37,5,1,0,1,3,11,11,1,1,1,0,0,1,0,31,7,0,1,0,,0,0,4,64823,1
346   4  5,KH8,346,4,1461,2005,1261,16,1,1,0,1,6,11,11,1,1,1,0,0,1,0,31,7,0,2,0,,0,1,4,64823,1
346   6  1,KH8,346,6,1461,1986,1036,35,5,1,0,1,2,11,11,1,0,0,0,0,0,0,31,5,1,1,0,,0,0,4,82288,1
346   7  3,KH8,346,7,1461,1997,1166,24,2,1,0,1,4,11,11,1,0,0,0,1,1,0,31,5,1,1,0,,0,1,5,120253,0
346   8  2,KH8,346,8,1461,1993,1120,28,3,1,0,0,,11,43,1,0,1,0,0,1,0,31,5,2,0,0,,0,2,3,29820,0
346   9  1,KH8,346,9,1461,1995,1148,26,3,1,0,0,,11,11,1,0,0,0,0,0,0,31,1,0,0,0,,0,1,4,75491,1
346  10  1,KH8,346,10,1461,1998,1181,23,2,1,0,1,6,11,11,1,0,0,0,0,1,0,31,2,0,2,0,,0,1,4,94615,0
346  10  2,KH8,346,10,1461,2002,1228,19,1,1,0,0,,11,11,1,0,0,0,0,1,0,31,2,0,0,0,,0,0,4,94615,0
346  11  1,KH8,346,11,1461,1987,1053,34,4,1,0,0,,11,11,1,0,0,0,0,0,0,31,3,0,0,0,,0,0,4,70302,1
346  12  3,KH8,346,12,1461,1992,1106,29,3,1,0,1,3,12,11,1,0,1,1,1,0,0,31,3,0,1,0,,0,0,5,115263,0
346  13  2,KH8,346,13,1461,1980,969,41,6,1,0,0,,11,11,1,0,1,1,0,0,0,31,3,0,0,0,,0,1,5,118461,1
346  16  4,KH8,346,16,1461,1991,1097,30,4,1,0,2,9,14,11,1,0,1,1,1,1,0,35,7,1,3,1,,1,1,5,175743,0
346  16  5,KH8,346,16,1461,1993,1122,28,3,1,0,2,12,14,11,1,0,1,1,1,1,0,35,7,1,4,1,,1,1,5,175743,0
346  16  6,KH8,346,16,1461,2006,1280,15,1,1,0,2,9,14,11,1,0,1,1,1,1,0,35,7,1,3,1,,1,1,5,175743,0
346  18  1,KH8,346,18,1461,1980,962,41,6,1,0,0,,11,14,1,0,1,0,0,0,0,31,4,0,0,0,,0,0,4,87339,0
346  19  2,KH8,346,19,1461,1988,1065,33,4,1,0,2,9,11,11,1,0,0,1,1,1,0,31,4,0,3,0,,1,1,5,128681,1
346  20  3,KH8,346,20,1461,1992,1105,29,3,1,0,1,4,11,11,1,0,0,0,0,0,0,31,5,1,1,0,,0,0,3,25120,0
346  22  1,KH8,346,22,1461,1984,1012,37,5,1,0,0,,11,11,1,0,1,0,0,0,0,31,8,1,0,0,,0,0,4,97577,0
346  23  2,KH8,346,23,1461,1996,1159,25,3,1,0,1,5,11,11,1,0,0,0,0,1,0,31,7,1,1,0,,0,0,5,117702,0
346  23  4,KH8,346,23,1461,2000,1204,21,2,1,0,2,9,11,11,1,0,0,0,0,1,0,31,7,1,3,0,,0,0,5,117702,0
346  23  7,KH8,346,23,1461,2003,1247,17,1,1,0,2,9,11,11,1,0,0,0,0,1,0,31,7,1,3,0,,0,0,5,117702,0
346  24  2,KH8,346,24,1461,1984,1012,37,5,1,0,1,3,11,11,1,0,0,0,1,1,0,31,5,0,1,0,,0,1,4,89108,0
346  25  4,KH8,346,25,1461,2000,1201,21,2,1,0,2,8,11,11,1,0,1,0,1,1,0,31,8,4,3,0,,0,0,5,125741,0
346  26  3,KH8,346,26,1461,1994,1137,27,3,1,0,1,6,11,11,1,0,0,0,0,1,0,31,6,1,2,0,,0,1,4,72876,0
346  27  1,KH8,346,27,1461,1985,1022,36,5,1,0,1,1,11,11,1,0,1,0,0,0,0,31,4,0,1,0,,0,0,3,44531,1
346  28  3,KH8,346,28,1461,2003,1243,18,1,1,0,1,6,11,12,1,0,1,0,0,1,0,31,4,0,2,0,,0,1,4,50417,1
346  29  2,KH8,346,29,1461,1981,978,40,6,1,0,1,4,11,11,1,0,0,0,1,1,0,31,6,1,1,0,,0,0,4,56456,1
346  30  2,KH8,346,30,1461,1982,992,39,5,1,0,1,2,11,14,1,0,0,0,0,1,0,31,6,1,1,0,,0,0,3,34962,1
346  30  6,KH8,346,30,1461,2002,1228,19,1,1,0,2,8,11,14,1,0,0,0,0,1,0,31,6,1,3,0,,0,1,3,34962,1
347   2  3,KH8,347,2,1461,1990,1083,31,4,1,0,3,4,12,11,1,1,1,1,1,1,1,35,8,2,5,0,,1,1,5,191038,0
347   2  6,KH8,347,2,1461,1993,1119,28,3,1,0,3,4,12,11,1,1,1,1,1,1,1,35,8,2,5,0,,1,1,5,191038,0
347   3  2,KH8,347,3,1461,1986,1034,35,5,1,0,2,8,11,12,1,0,1,1,0,1,0,31,5,0,3,0,,0,1,5,134217,0
347   6  3,KH8,347,6,1461,1993,1121,28,3,1,0,2,12,14,11,1,0,1,1,0,1,1,31,4,0,4,0,,1,1,5,174777,0
347   8  2,KH8,347,8,1461,2000,1201,21,2,1,0,2,12,11,12,1,0,0,0,0,1,1,31,2,0,4,0,,1,1,5,143946,0
347   9  3,KH8,347,9,1461,1998,1187,22,2,1,0,2,12,11,11,1,0,1,1,0,1,0,31,6,1,4,0,,1,1,5,158717,1
347   9  4,KH8,347,9,1461,1998,1187,22,2,1,0,2,12,11,11,1,0,1,1,0,1,0,31,6,1,4,0,,0,1,5,158717,0
347  11  1,KH8,347,11,1461,1991,1103,29,3,1,0,2,12,11,11,1,0,1,0,0,1,0,31,4,1,4,0,,1,1,5,112860,0
347  11  2,KH8,347,11,1461,2000,1209,21,2,1,0,2,9,11,11,1,0,1,0,0,1,0,31,4,1,3,0,,1,1,5,112860,1
347  12  2,KH8,347,12,1461,1990,1081,31,4,1,0,0,,11,11,1,0,0,1,0,0,0,33,4,0,0,0,,1,1,5,129276,0
347  13  2,KH8,347,13,1461,1974,900,46,7,1,0,2,7,11,12,1,1,1,1,1,1,1,31,4,0,3,0,,0,1,5,181466,0
347  13  3,KH8,347,13,1461,1999,1196,22,2,1,0,3,3,11,12,1,1,1,1,1,1,1,31,4,0,5,0,,1,1,5,181466,0
347  14  2,KH8,347,14,1461,1980,968,41,6,1,0,2,9,11,11,1,0,1,1,1,1,0,31,3,0,3,0,,0,1,5,158384,0
347  16  2,KH8,347,16,1461,1989,1071,32,4,1,0,3,4,11,12,1,0,0,0,1,1,0,31,4,0,5,0,,1,1,5,127722,1
347  17  2,KH8,347,17,1461,1994,1134,27,3,1,0,3,4,11,11,1,0,1,1,1,1,0,31,4,1,5,0,,1,1,5,177449,0
347  18  2,KH8,347,18,1461,1972,867,49,7,1,0,1,5,11,12,1,0,1,0,0,1,0,31,2,0,1,0,,0,1,4,111444,0
347  20  2,KH8,347,20,1461,1986,1036,35,5,1,0,2,7,11,12,1,0,1,1,1,1,0,31,4,1,3,0,,0,1,5,122866,1
347  23  1,KH8,347,23,1461,1992,1114,28,3,1,0,2,12,11,12,1,0,0,1,0,1,0,31,2,0,4,0,,1,1,5,140884,0
347  23  2,KH8,347,23,1461,2000,1206,21,2,1,0,1,5,11,12,1,0,0,1,0,1,0,31,2,0,1,0,,0,0,5,140884,0
347  24  3,KH8,347,24,1461,1992,1114,28,3,1,0,2,7,11,11,1,1,1,1,1,1,0,31,9,2,3,0,,1,1,5,168945,0
347  25  3,KH8,347,25,1461,1989,1074,32,4,1,0,3,4,11,11,1,1,1,1,0,1,1,34,8,3,5,0,,1,1,5,209688,1
347  25  4,KH8,347,25,1461,1991,1103,29,3,1,0,3,4,11,11,1,1,1,1,0,1,1,34,8,3,5,0,,1,1,5,209688,1
347  26  2,KH8,347,26,1461,1985,1029,36,5,1,0,3,4,11,11,1,0,1,1,0,1,0,34,4,0,5,0,,1,1,5,199081,1
347  28  2,KH8,347,28,1461,1983,997,38,5,1,0,2,9,11,11,1,0,1,1,1,1,1,34,3,0,3,0,,1,1,5,200580,0
347  29  5,KH8,347,29,1461,1988,1065,33,4,1,0,2,8,11,12,1,0,1,1,1,1,1,35,9,2,3,0,,1,1,5,141569,0
349   1  5,KH8,349,1,1461,1995,1145,26,3,1,0,3,4,71,11,1,0,1,1,0,1,1,31,5,0,5,0,,1,1,5,181345,0
349   2  1,KH8,349,2,1461,1973,877,48,7,1,0,1,5,71,11,1,0,0,0,0,1,0,36,6,1,1,0,,0,1,5,139250,0
349   2  4,KH8,349,2,1461,2000,1202,21,2,1,0,2,8,71,11,1,0,0,0,0,1,0,36,6,1,3,0,,0,1,5,139250,0
349   2  5,KH8,349,2,1461,2001,1223,19,1,1,0,2,11,71,11,1,0,0,0,0,1,0,36,6,1,3,0,,0,1,5,139250,1
349   3  1,KH8,349,3,1461,1986,1033,35,5,1,0,2,10,11,11,1,0,1,1,0,1,1,36,2,0,3,0,,1,1,5,207450,0
349   4  2,KH8,349,4,1461,1988,1062,33,4,1,0,2,7,14,11,1,0,0,1,0,1,1,35,12,2,3,0,,1,1,5,182184,0
349   4  9,KH8,349,4,1461,2000,1209,21,2,1,0,3,1,14,11,1,0,0,1,0,1,1,35,12,2,5,0,,1,1,5,182184,0
349   8  2,KH8,349,8,1461,1987,1049,34,4,1,0,2,12,71,11,1,0,1,1,1,1,1,31,5,1,4,0,,1,1,5,196220,0
349   9  3,KH8,349,9,1461,1996,1154,25,3,1,0,3,4,71,11,1,0,1,1,1,1,1,31,5,1,5,0,,1,1,5,187337,0
349  11  2,KH8,349,11,1461,1978,943,43,6,1,0,2,7,11,11,1,1,1,1,0,1,1,35,6,0,3,0,,0,1,5,196608,0
349  11  5,KH8,349,11,1461,2002,1228,19,1,1,0,3,0,11,11,1,1,1,1,0,1,1,35,6,0,5,0,,1,1,5,196608,0
349  13  2,KH8,349,13,1461,1972,871,49,7,1,0,2,10,11,11,1,1,1,1,1,1,1,31,9,1,3,0,,1,1,5,200484,0
349  13  3,KH8,349,13,1461,1994,1129,27,3,1,0,3,8,11,11,1,1,1,1,1,1,1,31,9,1,5,0,,1,1,5,200484,0
349  14  2,KH8,349,14,1461,1985,1027,36,5,1,0,2,7,11,11,1,1,1,1,1,1,1,36,5,2,3,0,,1,1,5,223752,0
349  14  5,KH8,349,14,1461,1994,1139,26,3,1,0,1,5,11,11,1,1,1,1,1,1,1,36,5,2,1,0,,0,1,5,223752,0
349  17  4,KH8,349,17,1461,2002,1236,18,1,1,0,2,11,71,11,1,0,1,1,0,1,1,31,4,0,3,0,,1,1,5,166641,0
349  19  1,KH8,349,19,1461,1980,961,41,6,1,0,2,12,11,11,1,1,1,1,1,1,1,35,5,0,4,0,,1,1,5,209273,0
349  20  3,KH8,349,20,1461,1985,1026,36,5,1,0,3,4,14,11,1,1,1,1,1,1,1,35,8,1,5,0,,1,1,5,186089,0
349  20  8,KH8,349,20,1461,1991,1100,30,4,1,0,1,3,14,11,1,1,1,1,1,1,1,35,8,1,1,0,,0,0,5,186089,0
349  23  4,KH8,349,23,1461,1991,1100,30,4,1,0,2,9,11,11,1,0,0,1,0,1,0,36,6,1,3,0,,0,0,5,158562,0
349  24  4,KH8,349,24,1461,1995,1149,26,3,1,0,3,4,11,11,1,0,1,1,0,1,0,31,5,0,5,0,,1,1,5,152959,0
349  25  1,KH8,349,25,1461,1999,1198,21,2,1,0,2,10,11,11,1,0,0,1,0,0,0,36,1,0,3,0,,1,1,5,165340,0
349  26  3,KH8,349,26,1461,1987,1052,34,4,1,0,2,12,11,11,1,0,1,1,1,1,1,36,9,0,4,0,,0,1,5,224351,1
349  26  5,KH8,349,26,1461,1990,1089,31,4,1,0,2,12,11,11,1,0,1,1,1,1,1,36,9,0,4,0,,1,1,5,224351,0
349  27  1,KH8,349,27,1461,1995,1149,26,3,1,0,3,1,11,11,1,0,1,0,0,1,0,36,4,2,5,0,,0,1,5,167539,1
349  29  6,KH8,349,29,1461,1999,1199,21,2,1,0,1,5,11,11,1,0,1,1,1,1,0,36,11,0,1,0,,0,1,5,187986,0
349  29  7,KH8,349,29,1461,2006,1276,15,1,1,0,1,6,11,11,1,0,1,1,1,1,0,36,11,0,2,0,,0,1,5,187986,0
349  30  3,KH8,349,30,1461,1993,1118,28,3,1,0,3,4,11,11,1,1,1,1,1,1,1,31,6,2,5,0,,1,1,5,177160,0
